bucket,bytesProcessed,bytesScanned,elapsedTimeDays,elapsedTimeSecs,expression,host,object
sjm-airlines,247963212.0,247963212.0,0 days 00:00:05.088580000,5.08858,select count(*) from S3Object s where s.UniqueCarrier = 'WN',s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:45.443465000,45.443465,select count(*) from S3Object s where s.UniqueCarrier = 'WN',play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:16.660333000,16.660332999999998,select count(*) from S3Object s where s.UniqueCarrier = 'WN',m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:13.903296000,13.903296,select count(*) from S3Object s where s.UniqueCarrier = 'WN',z0,DelayedFlights.csv
sjm-airlines,23094709.0,23102809.0,0 days 00:00:00.855456000,0.855456,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:07.766191000,7.766191,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.778020000,2.77802,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:02.450712000,2.450712,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:04.396100000,4.3961,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.627952000,57.627952,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:16.436819000,16.436819,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:15.601995000,15.601995,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,z0,DelayedFlights.csv
sjm-airlines,398295.0,406321.0,0 days 00:00:00.659859000,0.659859,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.651495000,57.651495,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:18.418783000,18.418782999999998,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:13.863733000,13.863732999999998,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",z0,DelayedFlights.csv
sjm-airlines,13737386.0,13745485.0,0 days 00:00:00.823635000,0.823635,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.892811000,0.892811,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.334611000,2.334611,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:01.627059000,1.627059,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,z0,DelayedFlights.csv
sjm-airlines,199103.0,206401.0,0 days 00:00:00.630329000,0.630329,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.232966000,0.23296599999999998,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.843599000,0.843599,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:00.328864000,0.328864,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.894106,3.894106,select count(*) from S3Object s where s.UniqueCarrier = 'WN',s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:45.384866,45.384866,select count(*) from S3Object s where s.UniqueCarrier = 'WN',play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:19.196764,19.196764,select count(*) from S3Object s where s.UniqueCarrier = 'WN',m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:13.719866,13.719866,select count(*) from S3Object s where s.UniqueCarrier = 'WN',z0,DelayedFlights.csv
sjm-airlines,23094709.0,23102809.0,0 days 00:00:00.901264,0.901264,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:07.772009,7.772009,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.153936,3.153936,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:01.964001,1.964001,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.832121,3.832121,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.582697,57.582697,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:19.659674,19.659674,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:13.943887,13.943887,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,z0,DelayedFlights.csv
sjm-airlines,398295.0,406321.0,0 days 00:00:00.649722,0.649722,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.755899,57.755899,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:18.343795,18.343795,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:13.289168,13.289168,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",z0,DelayedFlights.csv
sjm-airlines,13737386.0,13745485.0,0 days 00:00:01.003801,1.003801,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.819213,0.819213,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,play,DelayedFlights.csv
